ID,Head,Chest,Arm,Waist,Leg,US English,TW 繁體中文,JA 日本語,CN 簡体中文,KR 한국어,RU Русский,DE Deutsch,FR Français,IT Italiano,PL Polski,PO Português do Brasil,AR ﺎﻠﻋﺮﺒﻳﺓ
419,Ok,Ok,Ok,Ok,Ok,Tobi-Kadachi,【飛雷龍】服裝,【カガチ】衣装,【飞雷龙】服装,【카가치】의상,Тоби-кадачи,Tobi-Kadachi,Tobi-Kadachi,Tobi-Kadachi,Tobi-Kadachi,Tobi-Kadachi,توبي-كاداتشي
420,Ok,Ok,Ok,Ok,Ok,Zinogre α+,【精英·雷狼龍α】服裝,【EXジンオウα】衣装,【精英·雷狼龙阿尔法】服装,【EX진오우α】의상,Зиногрα+,Zinogre α+,Zinogre α+,Zinogre α+,Zinograα+,Zinogreα+,زينغرα+
421,Ok,Ok,Ok,Ok,Ok,Zinogre β+,【精英·雷狼龍β】服裝,【EXジンオウβ】衣装,【精英·雷狼龙贝塔】服装,【EX진오우β】의상,Зиногрβ+,Zinogre β+,Zinogre β+,Zinogre β+,Zinograβ+,Zinogreβ+,زينغرβ+
422,Ok,Ok,Ok,Ok,Ok,Stygian Zin α+,【精英·獄狼龍α】服裝,【EXゴクオウα】衣装,【精英·狱狼龙阿尔法】服装,【EX극오우α】의상,Стигийский зиногрα+,Höllen-Zinogre α+,Zinogre stygien α+,Zinogre stigeo α+,Stygijskiego Zinaα+,Zin Tenebrosoα+,زينغر جهنميα+
423,Ok,Ok,Ok,Ok,Ok,Stygian Zin β+,【精英·獄狼龍β】服裝,【EXゴクオウβ】衣装,【精英·狱狼龙贝塔】服装,【EX극오우β】의상,Стигийский зиногрβ+,Höllen-Zinogre β+,Zinogre stygien β+,Zinogre stigeo β+,Stygijskiego Zinaβ+,Zin Tenebrosoβ+,زينغر جهنميβ+
424,Ok,Ok,Ok,Ok,Ok,Yian Garuga α+,【精英·黑狼鳥α】服裝,【EXガルルガα】衣装,【精英·黑狼鸟阿尔法】服装,【EX가루루가α】의상,Йан-гаругаα+,Yian Garuga α+,Yian Garuga α+,Yian Garuga α+,Yian Garugiα+,Yian Garugaα+,إيان غاروغاα+
425,Ok,Ok,Ok,Ok,Ok,Yian Garuga β+,【精英·黑狼鳥β】服裝,【EXガルルガβ】衣装,【精英·黑狼鸟贝塔】服装,【EX가루루가β】의상,Йан-гаругаβ+,Yian Garuga β+,Yian Garuga β+,Yian Garuga β+,Yian Garugiβ+,Yian Garugaβ+,إيان غاروغاβ+
426,Ok,Ok,Ok,Ok,Ok,Zorah α+,精英·鑄島熔岩α,EXゾラマグナα,精英·铸岛熔岩阿尔法,EX조라마그나α,Дзораα+,Zorah-Set α+,Zorah Magdaros α+,Zorah α+,Zorahaα+,Zorahα+,زوراهα+
427,Ok,Ok,Ok,Ok,Ok,Zorah β+,精英·鑄島熔岩β,EXゾラマグナβ,精英·铸岛熔岩贝塔,EX조라마그나β,Дзораβ+,Zorah-Set β+,Zorah Magdaros β+,Zorah β+,Zorahaβ+,Zorahβ+,زوراهβ+
428,Ok,Ok,Ok,Ok,Ok,Rajang α+,【精英·金色α】服裝,【EX金色α】衣装,【精英·金色阿尔法】服装,【EX금빛α】의상,Раянгα+,Rajang α+,Rajang α+,Rajang α+,Rajangaα+,Rajangα+,راجانغα+
429,Ok,Ok,Ok,Ok,Ok,Rajang β+,【精英·金色β】服裝,【EX金色β】衣装,【精英·金色贝塔】服装,【EX금빛β】의상,Раянгβ+,Rajang β+,Rajang β+,Rajang β+,Rajangaβ+,Rajangβ+,راجانغβ+
430,Ok,Ok,Ok,Ok,Ok,Furious Rajang α+,【精英·齊天α】服裝,【EX斉天α】衣装,【精英·齐天阿尔法】服装,【EX제천α】의상,Взбешенный раянгα+,Zorniger Rajang α+,Rajang orage α+,Rajang furioso α+,Wściekłego Rajangaα+,Rajang Furiosoα+,راجانغ الغاضبα+
431,Ok,Ok,Ok,Ok,Ok,Furious Rajang β+,【精英·齊天β】服裝,【EX斉天β】衣装,【精英·齐天贝塔】服装,【EX제천β】의상,Взбешенный раянгβ+,Zorniger Rajang β+,Rajang orage β+,Rajang furioso β+,Wściekłego Rajangaβ+,Rajang Furiosoβ+,راجانغ الغاضبβ+
432,Ok,Ok,Ok,Ok,Ok,Raging Brachy α+,【精英·鐵腕α】服裝,【EXブラキウムα】衣装,【精英·铁腕阿尔法】服装,【EX브라키움α】의상,Неистовый брахидиосα+,Wütiger Brachydium α+,Brachydios tempête α+,Brachydios rabbioso α+,Rozgniewanego Brachydiosaα+,Brachy Coléricoα+,براكيديوس الحانقα+
433,Ok,Ok,Ok,Ok,Ok,Raging Brachy β+,【精英·鐵腕β】服裝,【EXブラキウムβ】衣装,【精英·铁腕贝塔】服装,【EX브라키움β】의상,Неистовый брахидиосβ+,Wütiger Brachydium β+,Brachydios tempête β+,Brachydios rabbioso β+,Rozgniewanego Brachydiosaβ+,Brachy Coléricoβ+,براكيديوس الحانقβ+
434,Ok,Ok,Ok,Ok,Ok,Safi'jiiva α+,【精英‧龍紋α】服裝,【EX龍紋α】衣装,【精英·龙纹阿尔法】服装,【EX용문α】의상,Сафи'джииваα+,Safi'jiiva α+,Safi'jiiva α+,Safi'jiiva α+,Safi'jiivaα+,Safi'jiivaα+,صافيجيفاα+
435,Ok,Ok,Ok,Ok,Ok,Safi'jiiva β+,【精英‧龍紋β】服裝,【EX龍紋β】衣装,【精英·龙纹贝塔】服装,【EX용문β】의상,Сафи'джииваβ+,Safi'jiiva β+,Safi'jiiva β+,Safi'jiiva β+,Safi'jiivaβ+,Safi'jiivaβ+,صافيجيفاβ+
436,Ok,Ok,Ok,Ok,Ok,Alatreon α+,【精英·煌黑龍α】服裝,【EXエスカドラα】衣装,【精英·煌黑龙阿尔法】服装,【EX에스카드라α】의상,Алатреонα+,Alatreon α+,Alatreon α+,Alatreon α+,Alatreonaα+,Alatreonα+,ألاتريونα+
437,Ok,Ok,Ok,Ok,Ok,Alatreon β+,【精英·煌黑龍β】服裝,【EXエスカドラβ】衣装,【精英·煌黑龙贝塔】服装,【EX에스카드라β】의상,Алатреонβ+,Alatreon β+,Alatreon β+,Alatreon β+,Alatreonaβ+,Alatreonβ+,ألاتريونβ+
438,Ok,,,,,Sealed Dragon Cloth α+,精英‧封印的龍骸布α,EX封印の龍骸布α,精英·封印的龙骸布阿尔法,EX봉인의 용해포α,Ткань печати драконаα+,Drachenstoff-Schal α+,Châle-dragon interdit α+,Velo nero α+,Tkanina zapiecz. smokaα+,Tecido de Dragão Seladoα+,قماش التنين المختومα+
439,Ok,,,,,Wyverian Ears α+,精英‧龍人族之耳α,EX竜人族の耳α,精英·龙人族之耳阿尔法,EX용인족의 귀α,Уши виверианцаα+,Wyverianer-Ohren α+,Oreilles de Wyvérien α+,Orecchie wyverniane α+,Wiweriańskie uszyα+,Orelhas Serperianasα+,أذنا التنين المجنحα+
440,Ok,,,,,Faux Aptonoth,【草食龍頭套】服裝,【アプトフェイク】衣装,【草食龙头套】服装,【아프토페이크】의상,Фальшивый аптонот,Falscher Aptonoth,Faux Aptonoth,Aptonoth fasullo,Pseudoaptonoth,Aptonote Falso,أبتونوث المزيف
441,Ok,,,,,Duffel Penguin Mask α+,精英‧企鵝頭套α,EXキブクレフェイクα,精英·企鹅头套阿尔法,EX껴입기펭귄페이크α,Маска пингвина-полярникаα+,Bauschpinguin-Maske α+,Masque de manchot α+,Maschera da pinguino α+,Maska pingwina bajowegoα+,Máscara de Pinguim Felpudoα+,قناع البطريق المنفوشα+
442,Ok,Ok,Ok,Ok,Ok,Lunastra α+,【精英·皇后α】服裝,【EXエンプレスα】衣装,【精英·皇后阿尔法】服装,【EX엠프리스α】의상,Лунастраα+,Lunastra α+,Imperatrix α+,Imperatrice α+,Lunastryα+,Lunastraα+,لوناستراα+
443,Ok,Ok,Ok,Ok,Ok,Lunastra β+,【精英·皇后β】服裝,【EXエンプレスβ】衣装,【精英·皇后贝塔】服装,【EX엠프리스β】의상,Лунастраβ+,Lunastra β+,Imperatrix β+,Imperatrice β+,Lunastryβ+,Lunastraβ+,لوناستراβ+
444,Ok,Ok,Ok,Ok,Ok,Kulve Taroth α+,【精英·絢輝龍鎧羅α】服裝,【EXマムガイラα】衣装,【精英·绚辉龙铠罗阿尔法】服装,【EX맘가이라α】의상,Кулве таротα+,Kulve α+,Kulve Taroth α+,Kulve Taroth α+,Kulve Tarothα+,Kulve Tarothα+,كولف تاروثα+
445,Ok,Ok,Ok,Ok,Ok,Kulve Taroth β+,【精英·絢輝龍鎧羅β】服裝,【EXマムガイラβ】衣装,【精英·绚辉龙铠罗贝塔】服装,【EX맘가이라β】의상,Кулве таротβ+,Kulve β+,Kulve Taroth β+,Kulve Taroth β+,Kulve Tarothβ+,Kulve Tarothβ+,كولف تاروثβ+
446,Ok,Ok,Ok,Ok,Ok,Rose α+,精英‧薔薇α,EXローゼα,精英·蔷薇阿尔法,EX로제α,Розаα+,Rosen-Set α+,Rose α+,Rosa α+,Różaα+,Rosaα+,ورديα+
447,Ok,Ok,Ok,Ok,Ok,Paolumu,【浮空龍】服裝,【ウルムー】衣装,【浮空龙】服装,【우르무】의상,Паолуму,Paolumu,Paolumu,Paolumu,Paolumu,Paolumu,باولومو
448,Ok,Ok,Ok,Ok,Ok,Passion α+,精英·熱情α,EXパッションα,精英·热情阿尔法,EX패션α,Страстьα+,Leidenschaft-Set α+,Passion α+,Passionale α+,Żarliwośćα+,Paixãoα+,الشغفα+
449,Ok,Ok,Ok,Ok,Ok,Rathian α,【雌火龍α】服裝,【レイアα】衣装,【雌火龙阿尔法】服装,【레이아α】의상,Ратианаα,Rathian-α,Rathian α,Rathian α,Rathianyα,Rathianα,راثيانα
450,Ok,Ok,Ok,Ok,Ok,Demonlord α+,精英·魔界之主α,EX魔界ノ主α,精英·魔界之主阿尔法,EX마계의 주인α,Владыка демоновα+,Dämonenfürst-Set α+,Roi-démon α+,Signore oscuro α+,Władcy demonówα+,Demolordeα+,العفريت السيدα+
451,Ok,Ok,Ok,Ok,Ok,Rathian β,【雌火龍β】服裝,【レイアβ】衣装,【雌火龙贝塔】服装,【레이아β】의상,Ратианаβ,Rathian-β,Rathian β,Rathian β,Rathianyβ,Rathianβ,راثيانβ
452,Ok,Ok,Ok,Ok,Ok,Oolong α+,精英‧風火輪α,EXウーロンα,精英·风火轮阿尔法,EX우론α,Улунα+,Oolong-Set α+,Oolong α+,Oolong α+,Oolongα+,Oolongα+,أولونغα+
453,Ok,Ok,Ok,Ok,Ok,Radobaan α,【骨鎚龍α】服裝,【バルキンα】衣装,【骨锤龙阿尔法】服装,【발킨α】의상,Радобаанα,Radobaan-α,Radobaan α,Radobaan α,Radobaanaα,Radobaanα,رادوبانα
454,Ok,Ok,Ok,Ok,Ok,Astral α+,精英‧阿斯特拉α,EXアストラα,精英·阿斯特拉阿尔法,EX아스트라α,Астралα+,Astral-Set α+,Astral α+,Astrale α+,Gwiezdnyα+,Astralα+,أسترالα+
455,Ok,Ok,Ok,Ok,Ok,Radobaan β,【骨鎚龍β】服裝,【バルキンβ】衣装,【骨锤龙贝塔】服装,【발킨β】의상,Радобаанβ,Radobaan-β,Radobaan β,Radobaan β,Radobaanaβ,Radobaanβ,رادوبانβ
456,Ok,Ok,Ok,Ok,Ok,Rose,【薔薇】服裝,【ローゼ】衣装,【蔷薇】服装,【로제】의상,Роза,Rosen,Rose,Rosa,Róża,Rosa,وردي
457,Ok,Ok,Ok,Ok,Ok,Passion,【熱情】服裝,【パッション】衣装,【热情】服装,【패션】의상,Страсть,Leidenschaft,Passion,Passionale,Żarliwość,Paixão,الشغف
458,Ok,Ok,Ok,Ok,Ok,Demonlord,【魔界之主】服裝,【魔界ノ主】衣装,【魔界之主】服装,【마계의 주인】의상,Владыка демонов,Dämonenfürst,Roi-démon,Signore oscuro,Władca demonów,Demolorde,العفريت السيد
459,Ok,Ok,Ok,Ok,Ok,Oolong,【風火輪】服裝,【ウーロン】衣装,【风火轮】服装,【우론】의상,Улун,Oolong,Oolong,Oolong,Ulung,Oolong,أولونغ
460,Ok,Ok,Ok,Ok,Ok,Astral,【阿斯特拉】服裝,【アストラ】衣装,【阿斯特拉】服装,【아스트라】의상,Астрал,Astral,Astral,Astrale,Gwiezdny,Astral,أسترال
461,Ok,Ok,Ok,Ok,Ok,High Metal,【礦石】服裝,【ハイメタ】衣装,【矿石】服装,【하이메탈】의상,Высший металл,Hochmetall,Haut-métal,Ipermetallo,Metalu,Metal Denso,معدن قوي
462,Ok,Ok,Ok,Ok,Ok,Thermae,【浴場】服裝,【テルマエ】衣装,【浴场】服装,【테르마이】의상,Термо,Thermen,Thermae,Terme,Term,Thermae,ثيرماي
463,Ok,,,,,Hare Band,【兔耳朵】服裝,【ウサミミバンド】衣装,【兔耳朵】服装,【토끼귀】의상,Кроличьи ушки,Hasen-Haarreif,Oreilles de lapin,Lepre pilota,Zajęcza opaska,Orelhas de Lebre,قطيع الأرانب
464,Ok,,,,,Downy Crake,【柔毛秧雞】服裝,【フワフワクイナ】衣装,【柔毛秧鸡】服装,【폭신폭신 뜸부기】의상,Пуховый коростель,Flauschhuhn,Marouette douce,Rallus mollis,Derkacz puchaty,Saracura Plumosa,كراك ناعم
465,Ok,,,,,Pearlspring α+,精英·溫泉銀猴α,EXギンセンザルα,精英·温泉银猴阿尔法,EX은천원숭이α,Жемчужный источникα+,Perlenquell-Set α+,Singe d'argent α +,Macaco argentato α+,Perłowyα+,Fonte-pérolaα+,ينبوع اللؤلؤα+
466,Ok,,,,,Kadachi Scarf,【飛雷龍圍巾】服裝,【カガチのエリマキ】衣装,【飞雷龙围巾】服装,【카가치의목도리】의상,Шарф кадачи,Kadachi-Stola,Écharpe Kadachi,Sciarpa di Kadachi,Szal z Kadachi,Echarpe de Kadachi,وشاح كاداتشي
467,,Ok,Ok,Ok,Ok,Buff Body α+,【健美α】服裝,【マッスルα】衣装,【健美阿尔法】服装,【머슬α】의상,Мускулыα+,Kräftiger Körper α+,Fitness α+,Corpo palestrato α+,Niezła rzeźbaα+,Corpo Saradoα+,هيكل التقويةα+
468,Ok,Ok,Ok,Ok,Ok,Brute Tigrex α+,【精英·轟吼α】服裝,【EXレックスロアα】衣装,【精英·轰吼阿尔法】服装,【EX렉스로어α】의상,Свирепый тигрексα+,Brachial α+,Tigrex berserk α+,Tigrex brutale α+,Zwalistego Tigrexaα+,Tigrex Brutoα+,تغريكس غاشمα+
469,Ok,Ok,Ok,Ok,Ok,Brute Tigrex β+,【精英·轟吼β】服裝,【EXレックスロアβ】衣装,【精英·轰吼贝塔】服装,【EX렉스로어β】의상,Свирепый тигрексβ+,Brachial β+,Tigrex berserk β+,Tigrex brutale β+,Zwalistego Tigrexaβ+,Tigrex Brutoβ+,تغريكس غاشمβ+
470,Ok,Ok,Ok,Ok,Ok,Guardian α+,守護者α,ガーディアンα,守护者阿尔法,가디언α,Стражα+,Wächter-Set α+,Gardien α+,Guardiano α+,Strażnikα+,Guardiãoα+,الحارسα+
471,Ok,Ok,Ok,Ok,Ok,Yukumo,【結雲】服裝,【ユクモノ】衣装,【结云】服装,【유쿠모】의상,Юкумо,Yukumo,Yukumo,Yukumo,Yukumo,Yukumo,يوكومو
472,Ok,Ok,Ok,Ok,Ok,Silver Knight,【銀騎士】服裝,【銀騎士】衣装,【银骑士】服装,【은기사】의상,Серебряный рыцарь,Silberritter,Chevalier d'argent,Cavaliere d’argento,Srebrnego Rycerza,Cavaleiro Prateado,فارس فضي
474,Ok,Ok,Ok,Ok,Ok,Namielle γ+,【精英·觸角γ】服裝,【EXテンタクルγ】衣装,【精英·触角伽马】服装,【EX텐터클γ】의상,Намиэльγ+,Namielle γ+,Namielle γ+,Namielle γ+,Namiellaγ+,Namielleγ+,ناميالγ+
475,Ok,Ok,Ok,Ok,Ok,Azure Starlord,【蒼星之將】服裝,【蒼星ノ将】衣装,【苍星之将】服装,【파란별 장군】의상,Лазурный звездный лорд,Azurstern-Gebieter,Paladin des étoiles,Sommo celeste,Pan Lazurowej Gwiazdy,Senhor Estelar Lazúli,سيد نجوم لازوردي
476,Ok,Ok,Ok,Ok,Ok,Azure Age α+,精英‧蒼世武士α,EX蒼世ノ侍α,精英·苍世武士阿尔法,EX푸른빛무사α,Лазурный воинα+,Azurära-Set α+,Âge d'azur α+,Epoca celeste α+,Lazurowa Eryα+,Samurai Lazúliα+,عصر اللازورديα+
477,Ok,Ok,Ok,Ok,Ok,Velkhana γ+,【精英·雪崩γ】服裝,【EXラヴィーナγ】衣装,【精英·雪崩伽马】服装,【EX라비나γ】의상,Велханаγ+,Velkhana γ+,Velkhana γ+,Velkhana γ+,Velkhanyγ+,Velkhanaγ+,فيلكاناγ+
478,Ok,Ok,Ok,Ok,Ok,Frostfang Barioth α+,【精英·霜刃冰牙龍α】服裝,【EXオルムングα】衣装,【精英·霜刃冰牙龙阿尔法】服装,【EX오르문그α】의상,Ледозубый бариотα+,Frosthauer-Barioth α+,Barioth crocgivre α+,Barioth assiderato α+,Bariotha Mrozokłaα+,Barioth Presagélidaα+,باريوث أنياب الصقيعα+
479,Ok,Ok,Ok,Ok,Ok,Frostfang Barioth β+,【精英·霜刃冰牙龍β】服裝,【EXオルムングβ】衣装,【精英·霜刃冰牙龙贝塔】服装,【EX오르문그β】의상,Ледозубый бариотβ+,Frosthauer-Barioth β+,Barioth crocgivre β+,Barioth assiderato β+,Bariotha Mrozokłaβ+,Barioth Presagélidaβ+,باريوث أنياب الصقيعβ+
480,Ok,Ok,Ok,Ok,Ok,Fatalis α+,【精英‧龍α】服裝,【EXドラゴンα】衣装,【精英·龙阿尔法】服装,【EX드래곤α】의상 ,Фаталисα+,Fatalis α+,Fatalis α+,Fatalis α+,Fatalisα+,Fatalisα+,فاتاليسα+
481,Ok,Ok,Ok,Ok,Ok,Fatalis β+,【精英‧龍β】服裝,【EXドラゴンβ】衣装,【精英·龙贝塔】服装,【EX드래곤β】의상 ,Фаталисβ+,Fatalis β+,Fatalis β+,Fatalis β+,Fatalisβ+,Fatalisβ+,فاتاليسβ+
484,Ok,Ok,Ok,Ok,Ok,Leon α+,精英‧里昂α,EXレオンα,精英·里昂阿尔法,EX레온α,Леон α+,Leon α+,Leon α+,Leon α+,Leon α+,Leon α+,ليون α+
485,Ok,Ok,Ok,Ok,Ok,Claire α+,精英‧克蕾兒α,EXクレアα,精英·克莱尔阿尔法,EX클레어α,Клэр α+,Claire α+,Claire α+,Claire α+,Claire α+,Claire α+,كلير α+
486,Ok,Ok,Ok,Ok,Ok,Leon+,【里昂】服裝,【レオン】衣装,【里昂】服装,【레온】의상,Леон+,Leon+,Leon +,Leon+,Leon+,Leon+,ليون+
487,Ok,Ok,Ok,Ok,Ok,Claire+,【克蕾兒】服裝,【クレア】衣装,【克莱尔】服装,【클레어】의상,Клэр+,Claire+,Claire +,Claire+,Claire+,Claire+,كلير+
488,Ok,,,,,Gastodon,【突擊龍】服裝,【ガスト】衣装,【突击龙】服装,【가스토】의상,Гастодон,Gastodon,Gastodon,Gastodon,Gastodona,Gastodonte,غاستودون
489,,Ok,,,,Barnos,【酸翼龍】服裝,【バルノス】衣装,【酸翼龙】服装,【바르노스】의상,Барнос,Barnos,Barnos,Barnos,Barnosa,Barnos,بارنوس
490,Ok,Ok,Ok,Ok,Ok,Dodogama,【岩賊龍】服裝,【ガマル】衣装,【岩贼龙】服装,【가마루】의상,Додогама,Dodogama,Dodogama,Dodogama,Dodogamy,Dodogama,دودوغما
491,Ok,Ok,Ok,Ok,Ok,Ingot,【鑄鐵】服裝,【インゴット】衣装,【铸铁】服装,【잉곳】의상,Драгоценный,Guss,Lingot,Lingotto,Sztabek,Lingote,إنغوت
492,Ok,Ok,Ok,Ok,Ok,Rath Heart α,【火龍心α】服裝,【リオハートα】衣装,【火龙心阿尔法】服装,【리오하트α】의상,Сердце ратыα,Rathianherz α,Cœur Rathian α,Cuore di Rath α,Serca Rathaα,Coração Rathα,قلب راثα
493,Ok,Ok,Ok,Ok,Ok,Rath Heart β,【火龍心β】服裝,【リオハートβ】衣装,【火龙心贝塔】服装,【리오하트β】의상,Сердце ратыβ,Rathianherz β,Cœur Rathian β,Cuore di Rath β,Serca Rathaβ,Coração Rathβ,قلب راثβ
494,Ok,Ok,Ok,Ok,Ok,Lavasioth α,【熔岩龍α】服裝,【ラヴァα】衣装,【熔岩龙阿尔法】服装,【라바α】의상,Лавасиотα,Lavasioth α,Lavasioth α,Lavasioth α,Lavasiothaα,Lavasiothα,لافاسيوثα
495,Ok,Ok,Ok,Ok,Ok,Lavasioth β,【熔岩龍β】服裝,【ラヴァβ】衣装,【熔岩龙贝塔】服装,【라바β】의상,Лавасиотβ,Lavasioth β,Lavasioth β,Lavasioth β,Lavasiothaβ,Lavasiothβ,لافاسيوثβ
496,Ok,Ok,Ok,Ok,Ok,Legiana α,【風漂龍α】服裝,【ギエナα】衣装,【风漂龙阿尔法】服装,【기에나α】의상,Легианаα,Legiana α,Legiana α,Legiana α,Legianyα,Legianaα,ليغياناα
497,Ok,Ok,Ok,Ok,Ok,Legiana β,【風漂龍β】服裝,【ギエナβ】衣装,【风漂龙贝塔】服装,【기에나β】의상,Легианаβ,Legiana β,Legiana β,Legiana β,Legianyβ,Legianaβ,ليغياناβ
498,Ok,Ok,Ok,Ok,Ok,Odogaron α,【慘爪龍α】服裝,【ガロンα】衣装,【惨爪龙阿尔法】服装,【가론α】의상,Одогаронα,Odogaron α,Odogaron α,Odogaron α,Odogaronaα,Odogaronα,أودوغارونα
499,Ok,Ok,Ok,Ok,Ok,Odogaron β,【慘爪龍β】服裝,【ガロンβ】衣装,【惨爪龙贝塔】服装,【가론β】의상,Одогаронβ,Odogaron β,Odogaron β,Odogaron β,Odogaronaβ,Odogaronβ,أودوغارونβ
500,Ok,Ok,Ok,Ok,Ok,Rathalos α,【火龍α】服裝,【レウスα】衣装,【火龙阿尔法】服装,【레우스α】의상,Раталосα,Rathalos α,Rathalos α,Rathalos α,Rathalosaα,Rathalosα,راذالوسα
501,Ok,Ok,Ok,Ok,Ok,Rathalos β,【火龍β】服裝,【レウスβ】衣装,【火龙贝塔】服装,【레우스β】의상,Раталосβ,Rathalos β,Rathalos β,Rathalos β,Rathalosaβ,Rathalosβ,راذالوسβ
502,Ok,Ok,Ok,Ok,Ok,Rath Soul α,【火龍魂α】服裝,【リオソウルα】衣装,【火龙魂阿尔法】服装,【리오소울α】의상,Душа ратыα,Rathalosseelen α,Âme Rathalos α,Anima di Rath α,Duszy Rathaα,Alma de Rathα,روح راثα
503,Ok,Ok,Ok,Ok,Ok,Rath Soul β,【火龍魂β】服裝,【リオソウルβ】衣装,【火龙魂贝塔】服装,【리오소울β】의상,Душа ратыβ,Rathalosseelen β,Âme Rathalos β,Anima di Rath β,Duszy Rathaβ,Alma de Rathβ,روح راثβ
504,Ok,Ok,Ok,Ok,Ok,Diablos α,【角龍α】服裝,【ディアブロα】衣装,【角龙阿尔法】服装,【디아블로α】의상,Диаблосα,Diablos α,Diablos α,Diablos α,Diablosaα,Diablosα,ديابلوسα
505,Ok,Ok,Ok,Ok,Ok,Diablos β,【角龍β】服裝,【ディアブロβ】衣装,【角龙贝塔】服装,【디아블로β】의상,Диаблосβ,Diablos β,Diablos β,Diablos β,Diablosaβ,Diablosβ,ديابلوسβ
506,Ok,Ok,Ok,Ok,Ok,Diablos Nero α,【暴君角龍α】服裝,【ディアネロα】衣装,【暴君角龙阿尔法】服装,【디아네로α】의상,Жуткая диаблосα,Diablos-Nero α,Diablos noire α,Diablos nera α,Czarnej Diabliα,Diablos Negraα,نيرو ديابلوسα
