ID,Head,Chest,Arm,Waist,Leg,US English,TW 繁體中文,JA 日本語,CN 簡体中文,KR 한국어,RU Русский,DE Deutsch,FR Français,IT Italiano,PL Polski,PO Português do Brasil,AR ﺎﻠﻋﺮﺒﻳﺓ
507,Ok,Ok,Ok,Ok,Ok,Diablos Nero β,【暴君角龍β】服裝,【ディアネロβ】衣装,【暴君角龙贝塔】服装,【디아네로β】의상,Жуткая диаблосβ,Diablos-Nero β,Diablos noire β,Diablos nera β,Czarnej Diabliβ,Diablos Negraβ,نيرو ديابلوسβ
508,Ok,Ok,Ok,Ok,Ok,Uragaan α,【爆鎚龍α】服裝,【ガンキンα】衣装,【爆锤龙阿尔法】服装,【간킨α】의상,Урагаанα,Uragaan α,Uragaan α,Uragaan α,Uragaanaα,Uragaanα,أوراغانα
509,Ok,Ok,Ok,Ok,Ok,Uragaan β,【爆鎚龍β】服裝,【ガンキンβ】衣装,【爆锤龙贝塔】服装,【간킨β】의상,Урагаанβ,Uragaan β,Uragaan β,Uragaan β,Uragaanaβ,Uragaanβ,أوراغانβ
510,Ok,Ok,Ok,Ok,Ok,Bazelgeuse α,【爆鱗龍α】服裝,【バゼルα】衣装,【爆鳞龙阿尔法】服装,【바젤α】의상,Базельгейсα,Bazelgeuse α,Bazelgeuse α,Bazelgeuse α,Bazelgezaα,Bazelgeuseα,بازيلα
511,Ok,Ok,Ok,Ok,Ok,Bazelgeuse β,【爆鱗龍β】服裝,【バゼルβ】衣装,【爆鳞龙贝塔】服装,【바젤β】의상,Базельгейсβ,Bazelgeuse β,Bazelgeuse β,Bazelgeuse β,Bazelgezaβ,Bazelgeuseβ,بازيلβ
512,Ok,Ok,Ok,Ok,Ok,Deviljho α,【殘虐α】服裝,【バンギスα】衣装,【残虐阿尔法】服装,【반기스α】의상,Девильоα,Dämonjho α,Deviljho α,Deviljho α,Deviljhoα,Deviljhoα,ديفيلجوα
513,Ok,Ok,Ok,Ok,Ok,Deviljho β,【殘虐β】服裝,【バンギスβ】衣装,【残虐贝塔】服装,【반기스β】의상,Девильоβ,Dämonjho β,Deviljho β,Deviljho β,Deviljhoβ,Deviljhoβ,ديفيلجوβ
514,Ok,Ok,Ok,Ok,Ok,Dober α,【杜賓α】服裝,【ドーベルα】衣装,【杜宾阿尔法】服装,【도베르α】의상,Доберα,Dober α,Dober α,Dober α,Doberaα,Doberα,دوبرα
515,Ok,Ok,Ok,Ok,Ok,Dober β,【杜賓β】服裝,【ドーベルβ】衣装,【杜宾贝塔】服装,【도베르β】의상,Доберβ,Dober β,Dober β,Dober β,Doberaβ,Doberβ,دوبرβ
516,Ok,Ok,Ok,Ok,Ok,Damascus α,【大馬士革α】服裝,【ダマスクα】衣装,【大马士革阿尔法】服装,【다마스크α】의상,Дамасскα,Damaskus α,Damascus α,Damasco α,Damasceńskiα,Damascusα,دمشقα
517,Ok,Ok,Ok,Ok,Ok,Damascus β,【大馬士革β】服裝,【ダマスクβ】衣装,【大马士革贝塔】服装,【다마스크β】의상,Дамасскβ,Damaskus β,Damascus β,Damasco β,Damasceńskiβ,Damascusβ,دمشقβ
518,Ok,Ok,Ok,Ok,Ok,Zorah α,【鑄島熔岩α】服裝,【ゾラマグナα】衣装,【铸岛熔岩阿尔法】服装,【조라마그나α】의상,Дзораα,Zorah α,Zorah Magdaros α,Zorah α,Zorahaα,Zorahα,زوراهα
519,Ok,Ok,Ok,Ok,Ok,Zorah β,【鑄島熔岩β】服裝,【ゾラマグナβ】衣装,【铸岛熔岩贝塔】服装,【조라마그나β】의상,Дзораβ,Zorah β,Zorah Magdaros β,Zorah β,Zorahaβ,Zorahβ,زوراهβ
520,Ok,Ok,Ok,Ok,Ok,Zorah γ,【鑄島熔岩γ】服裝,【ゾラマグナγ】衣装,【铸岛熔岩伽马】服装,【조라마그나γ】의상,Дзораγ,Zorah γ,Zorah Magdaros γ,Zorah γ,Zorahaγ,Zorahγ,زوراهγ
521,Ok,Ok,Ok,Ok,Ok,Nergigante α,【戰紋α】服裝,【オーグα】衣装,【战纹阿尔法】服装,【오그α】의상,Нергигантα,Nergigante α,Nergigante α,Nergigante α,Nergigantaα,Nergiganteα,نيرغيα
522,Ok,Ok,Ok,Ok,Ok,Nergigante β,【戰紋β】服裝,【オーグβ】衣装,【战纹贝塔】服装,【오그β】의상,Нергигантβ,Nergigante β,Nergigante β,Nergigante β,Nergigantaβ,Nergiganteβ,نيرغيβ
523,Ok,Ok,Ok,Ok,Ok,Nergigante γ,【戰紋γ】服裝,【オーグγ】衣装,【战纹伽马】服装,【오그γ】의상,Нергигантγ,Nergigante γ,Nergigante γ,Nergigante γ,Nergigantaγ,Nergiganteγ,نيرغيγ
524,Ok,Ok,Ok,Ok,Ok,Teostra α,【帝王α】服裝,【カイザーα】衣装,【帝王阿尔法】服装,【카이저α】의상,Теостраα,Teostra α,Kaiser α,Kaiser α,Teostryα,Teostraα,تيوستراα
525,Ok,Ok,Ok,Ok,Ok,Teostra β,【帝王β】服裝,【カイザーβ】衣装,【帝王贝塔】服装,【카이저β】의상,Теостраβ,Teostra β,Kaiser β,Kaiser β,Teostryβ,Teostraβ,تيوستراβ
526,Ok,Ok,Ok,Ok,Ok,Teostra γ,【帝王γ】服裝,【カイザーγ】衣装,【帝王伽马】服装,【카이저γ】의상,Теостраγ,Teostra γ,Kaiser γ,Kaiser γ,Teostryγ,Teostraγ,تيوستراγ
527,Ok,Ok,Ok,Ok,Ok,Kushala α,【鋼龍α】服裝,【クシャナα】衣装,【钢龙阿尔法】服装,【크샤나α】의상,Кушалаα,Kushala α,Kushala Daora α,Kushala α,Kushaliα,Kushalaα,كوشالاα
528,Ok,Ok,Ok,Ok,Ok,Kushala β,【鋼龍β】服裝,【クシャナβ】衣装,【钢龙贝塔】服装,【크샤나β】의상,Кушалаβ,Kushala β,Kushala Daora β,Kushala β,Kushaliβ,Kushalaβ,كوشالاβ
529,Ok,Ok,Ok,Ok,Ok,Kushala γ,【鋼龍γ】服裝,【クシャナγ】衣装,【钢龙伽马】服装,【크샤나γ】의상,Кушалаγ,Kushala γ,Kushala Daora γ,Kushala γ,Kushaliγ,Kushalaγ,كوشالاγ
530,Ok,Ok,Ok,Ok,Ok,Vaal Hazak α,【烏爾德α】服裝,【ウルズα】衣装,【乌尔德阿尔法】服装,【우르즈α】의상,Ваал-хазакα,Vaal Hazak α,Vaal Hazak α,Vaal Hazak α,Vaal Hazakaα,Vaal Hazakα,فال هازاكα
531,Ok,Ok,Ok,Ok,Ok,Vaal Hazak β,【烏爾德β】服裝,【ウルズβ】衣装,【乌尔德贝塔】服装,【우르즈β】의상,Ваал-хазакβ,Vaal Hazak β,Vaal Hazak β,Vaal Hazak β,Vaal Hazakaβ,Vaal Hazakβ,فال هازاكβ
532,Ok,Ok,Ok,Ok,Ok,Vaal Hazak γ,【烏爾德γ】服裝,【ウルズγ】衣装,【乌尔德伽马】服装,【우르즈γ】의상,Ваал-хазакγ,Vaal Hazak γ,Vaal Hazak γ,Vaal Hazak γ,Vaal Hazakaγ,Vaal Hazakγ,فال هازاكγ
533,Ok,Ok,Ok,Ok,Ok,Kirin α,【麒麟α】服裝,【キリンα】衣装,【麒麟阿尔法】服装,【키린α】의상,Киринα,Kirin α,Kirin α,Kirin α,Kirinaα,Kirinα,كيرينα
534,Ok,Ok,Ok,Ok,Ok,Kirin β,【麒麟β】服裝,【キリンβ】衣装,【麒麟贝塔】服装,【키린β】의상,Киринβ,Kirin β,Kirin β,Kirin β,Kirinaβ,Kirinβ,كيرينβ
535,Ok,Ok,Ok,Ok,Ok,Kirin γ,【麒麟γ】服裝,【キリンγ】衣装,【麒麟伽马】服装,【키린γ】의상,Киринγ,Kirin γ,Kirin γ,Kirin γ,Kirinaγ,Kirinγ,كيرينγ
536,Ok,Ok,Ok,Ok,Ok,Xeno α,【冥燈幽火α】服裝,【ゼノラージα】衣装,【冥灯幽火阿尔法】服装,【제노라지α】의상,Ксеноα,Xeno α,Xeno'jiiva α,Xeno α,Xenoα,Xenoα,زينوα
537,Ok,Ok,Ok,Ok,Ok,Xeno β,【冥燈幽火β】服裝,【ゼノラージβ】衣装,【冥灯幽火贝塔】服装,【제노라지β】의상,Ксеноβ,Xeno β,Xeno'jiiva β,Xeno β,Xenoβ,Xenoβ,زينوβ
538,Ok,Ok,Ok,Ok,Ok,Xeno γ,【冥燈幽火γ】服裝,【ゼノラージγ】衣装,【冥灯幽火伽马】服装,【제노라지γ】의상,Ксеноγ,Xeno γ,Xeno'jiiva γ,Xeno γ,Xenoγ,Xenoγ,زينوγ
539,Ok,Ok,Ok,Ok,Ok,Lunastra α,【皇后α】服裝,【エンプレスα】衣装,【皇后阿尔法】服装,【엠프리스α】의상,Лунастраα,Lunastra α,Imperatrix α,Imperatrice α,Lunastryα,Lunastraα,لوناستراα
540,Ok,Ok,Ok,Ok,Ok,Lunastra β,【皇后β】服裝,【エンプレスβ】衣装,【皇后贝塔】服装,【엠프리스β】의상,Лунастраβ,Lunastra β,Imperatrix β,Imperatrice β,Lunastryβ,Lunastraβ,لوناستراβ
541,Ok,Ok,Ok,Ok,Ok,Lunastra γ,【皇后γ】服裝,【エンプレスγ】衣装,【皇后伽马】服装,【엠프리스γ】의상,Лунастраγ,Lunastra γ,Imperatrix γ,Imperatrice γ,Lunastryγ,Lunastraγ,لوناستراγ
542,Ok,Ok,Ok,Ok,Ok,Kulve α,【絢輝龍鎧羅α】服裝,【マムガイラα】衣装,【绚辉龙铠罗阿尔法】服装,【맘가이라α】의상,Кулвеα,Kulve α,Kulve Taroth α,Kulve α,Kulveα,Kulveα,كولفα
543,Ok,Ok,Ok,Ok,Ok,Kulve β,【絢輝龍鎧羅β】服裝,【マムガイラβ】衣装,【绚辉龙铠罗贝塔】服装,【맘가이라β】의상,Кулвеβ,Kulve β,Kulve Taroth β,Kulve β,Kulveβ,Kulveβ,كولفβ
544,Ok,Ok,Ok,Ok,Ok,Kulve γ,【絢輝龍鎧羅γ】服裝,【マムガイラγ】衣装,【绚辉龙铠罗伽马】服装,【맘가이라γ】의상,Кулвеγ,Kulve γ,Kulve Taroth γ,Kulve γ,Kulveγ,Kulveγ,كولفγ
545,Ok,Ok,Ok,Ok,Ok,Guardian,【守護者】服裝,【ガーディアン】衣装,【守护者】服装,【가디언】의상,Страж,Wächter,Gardien,Guardiano,Strażnik,Guardião,الحارس
546,Ok,Ok,Ok,Ok,Ok,Vespoid+,【精英·巨蜂】服裝,【EXランゴ】衣装,【精英·巨蜂】服装,【EX랑고】의상,Осоид+,Vespoid+,Vespoid +,Vespoid+,Vespoid+,Vespoidea+,فيسبويد+
547,Ok,Ok,Ok,Ok,Ok,Hornetaur+,【精英·巨甲蟲】服裝,【EXタロス】衣装,【精英·巨甲虫】服装,【EX타로스】의상,Роготавр+,Hornetaur+,Hornetaur +,Hornetaur+,Hornetaur+,Chifrotauro+,هورنتور+
548,Ok,,,,,Wulg+,【精英·冰豺龍】服裝,【EXウルグ】衣装,【精英·冰豺龙】服装,【EX우르그】의상,Вальг+,Wulg+,Wulg +,Wulg+,Wulg+,Wulg+,وولغ+
549,,Ok,,,,Cortos+,【精英·冬翼龍】服裝,【EXコルトス】衣装,【精英·冬翼龙】服装,【EX코르토스】의상,Кортос+,Cortos+,Cortos +,Cortos+,Cortos+,Cortos+,كورتوس+
550,Ok,Ok,Ok,Ok,Ok,Jagras+,【精英·凶豺龍】服裝,【EXジャグラス】衣装,【精英·贼龙】服装,【EX쟈그라스】의상,Яграс+,Jagras+,Jagras +,Jagras+,Jagras+,Jagras+,جاغراس+
551,Ok,Ok,Ok,Ok,Ok,Tzitzi-Ya-Ku+,【精英·眩鳥】服裝,【EXツィツィ】衣装,【精英·眩鸟】服装,【EX치치】의상,Цици-йа-ку+,Tzitzi-Ya-Ku+,Tzitzi-Ya-Ku +,Tzitzi+,Tzitzi-Ya-Ku+,Tzitzi-Ya-Ku+,تسيتسي-يا-كو+
552,Ok,Ok,Ok,Ok,Ok,Great Girros+,【精英·凶顎龍】服裝,【EXギルオス】衣装,【精英·痹贼龙】服装,【EX기르오스】의상,Большой гиррос+,Groß-Girros+,Grand Girros +,Girros+,Wielkiego Girrosa+,Grande Girros+,غيروس العظيم+
553,Ok,Ok,Ok,Ok,Ok,Dodogama+,【精英·岩賊龍】服裝,【EXガマル】衣装,【精英·岩贼龙】服装,【EX가마루】의상,Додогама+,Dodogama+,Dodogama +,Dodogama+,Dodogama+,Dodogama+,دودوغما+
554,Ok,Ok,Ok,Ok,Ok,Kulu-Ya-Ku+,【精英·搔鳥】服裝,【EXクルル】衣装,【精英·搔鸟】服装,【EX쿠루루】의상,Кулу-йа-ку+,Kulu-Ya-Ku+,Kulu-Ya-Ku +,Kulu+,Kulu-Ya-Ku+,Kulu-Ya-Ku+,كولو-يا-كو+
555,Ok,Ok,Ok,Ok,Ok,Pukei-Pukei+,【精英·毒妖鳥】服裝,【EXプケプケ】衣装,【精英·毒妖鸟】服装,【EX푸케푸케】의상,Поки-поки+,Pukei-Pukei+,Pukei-Pukei +,Pukei+,Pukei-Pukei+,Pukei-Pukei+,بوكي-بوكي+
556,Ok,Ok,Ok,Ok,Ok,Coral Pukei+,【精英·妖水】服裝,【EXプケラグーナ】衣装,【精英·妖水】服装,【EX푸케라그나】의상,Коралловый поки+,Korallen-Pukei+,Pukei-Pukei corail +,Pukei corallino+,Koralowy Pukei+,Pukei Coralino+,بوكي مرجاني+
557,Ok,Ok,Ok,Ok,Ok,Barroth+,【精英·土砂龍】服裝,【EXボロス】衣装,【精英·土砂龙】服装,【EX보로스】의상,Баррот+,Barroth+,Barroth +,Barroth+,Barroth+,Barroth+,باروث+
558,Ok,Ok,Ok,Ok,Ok,Jyuratodus+,【精英·泥魚龍】服裝,【EXジュラ】衣装,【精英·泥鱼龙】服装,【EX쥬라】의상,Юратод+,Jyuratodus+,Jyuratodus +,Jyura+,Jyuratodusa+,Jyuratodus+,جيوراتودوس+
559,Ok,Ok,Ok,Ok,Ok,Beotodus+,【精英·冰魚龍】服裝,【EXブラン】衣装,【精英·冰鱼龙】服装,【EX브란】의상,Беотод+,Beotodus+,Beotodus +,Beotodus+,Beotodusa+,Beotodus+,بيوتودس+
560,Ok,Ok,Ok,Ok,Ok,Tobi-Kadachi+,【精英·飛雷龍】服裝,【EXカガチ】衣装,【精英·飞雷龙】服装,【EX카가치】의상,Тоби-кадачи+,Tobi-Kadachi+,Tobi-Kadachi +,Kadachi+,Tobi-Kadachi+,Tobi-Kadachi+,توبي-كاداتشي+
561,Ok,Ok,Ok,Ok,Ok,Viper Kadachi+,【精英·朱毒】服裝,【EXベニカガチ】衣装,【精英·朱毒】服装,【EX베니카가치】의상,Аспидовый кадачи+,Viper+,Tobi-Kadachi vipère +,Kadachi vipera+,Żmijowy Kadachi+,Kadachi Vípero+,كاداتشي ثعباني+
562,Ok,Ok,Ok,Ok,Ok,Banbaro α+,【精英·猛牛龍α】服裝,【EXバフバロα】衣装,【精英·猛牛龙阿尔法】服装,【EX버프바로α】의상,Банбароα+,Banbaro α+,Banbaro α+,Banbaro α+,Banbaroα+,Banbaroα+,بنباروα+
563,Ok,Ok,Ok,Ok,Ok,Banbaro β+,【精英·猛牛龍β】服裝,【EXバフバロβ】衣装,【精英·猛牛龙贝塔】服装,【EX버프바로β】의상,Банбароβ+,Banbaro β+,Banbaro β+,Banbaro β+,Banbaroβ+,Banbaroβ+,بنباروβ+
564,Ok,Ok,Ok,Ok,Ok,Anjanath α+,【精英·蠻顎龍α】服裝,【EXジャナフα】衣装,【精英·蛮颚龙阿尔法】服装,【EX쟈나프α】의상,Аньянатα+,Anjanath α+,Anjanath α+,Anjanath α+,Anjanathaα+,Anjanathα+,أنجاناثα+
565,Ok,Ok,Ok,Ok,Ok,Anjanath β+,【精英·蠻顎龍β】服裝,【EXジャナフβ】衣装,【精英·蛮颚龙贝塔】服装,【EX쟈나프β】의상,Аньянатβ+,Anjanath β+,Anjanath β+,Anjanath β+,Anjanathaβ+,Anjanathβ+,أنجاناثβ+
566,Ok,Ok,Ok,Ok,Ok,Fulgur Anja α+,【精英·雷顎α】服裝,【EXジャナールα】衣装,【精英·雷颚阿尔法】服装,【EX쟈나르α】의상,Гром. аньянатα+,Fulgur α+,Anjanath tonnerre α+,Anja tonante α+,Piorunowy Anjaα+,Anjanath Fulguranteα+,أنجا رعديα+
567,Ok,Ok,Ok,Ok,Ok,Fulgur Anja β+,【精英·雷顎β】服裝,【EXジャナールβ】衣装,【精英·雷颚贝塔】服装,【EX쟈나르β】의상,Гром. аньянатβ+,Fulgur β+,Anjanath tonnerre β+,Anja tonante β+,Piorunowy Anjaβ+,Anjanath Fulguranteβ+,أنجا رعديβ+
568,Ok,Ok,Ok,Ok,Ok,Rathian α+,【精英·雌火龍α】服裝,【EXレイアα】衣装,【精英·雌火龙阿尔法】服装,【EX레이아α】의상,Ратианаα+,Rathian α+,Rathian α+,Rathian α+,Rathianaα+,Rathianα+,راثيانα+
569,Ok,Ok,Ok,Ok,Ok,Rathian β+,【精英·雌火龍β】服裝,【EXレイアβ】衣装,【精英·雌火龙贝塔】服装,【EX레이아β】의상,Ратианаβ+,Rathian β+,Rathian β+,Rathian β+,Rathianaβ+,Rathianβ+,راثيانβ+
570,Ok,Ok,Ok,Ok,Ok,Rath Heart α+,【精英·火龍心α】服裝,【EXリオハートα】衣装,【精英·火龙心阿尔法】服装,【EX리오하트α】의상,Сердце ратα+,Rathianherz α+,Cœur Rathian α+,Cuore di Rath α+,Serce Rathaα+,Coração Rathα+,قلب راثα+
571,Ok,Ok,Ok,Ok,Ok,Rath Heart β+,【精英·火龍心β】服裝,【EXリオハートβ】衣装,【精英·火龙心贝塔】服装,【EX리오하트β】의상,Сердце ратβ+,Rathianherz β+,Cœur Rathian β+,Cuore di Rath β+,Serce Rathaβ+,Coração Rathβ+,قلب راثβ+
572,Ok,Ok,Ok,Ok,Ok,Paolumu+,【精英·浮空龍】服裝,【EXウルムー】衣装,【精英·浮空龙】服装,【EX우르무】의상,Паолуму+,Paolumu+,Paolumu +,Paolumu+,Paolumu+,Paolumu+,باولومو+
573,Ok,Ok,Ok,Ok,Ok,Lumu Phantasm+,【精英·浮夢】服裝,【EXウルムメア】衣装,【精英·浮梦】服装,【EX우르무메어】의상,Фантазм луму+,Nachtschatten+,Paolumu belladone +,Paulumu onirico+,Fantazmat z Lumu+,Ilusão Lumu+,طيف لومو+
574,Ok,Ok,Ok,Ok,Ok,Radobaan+,【精英·骨鎚龍】服裝,【EXバルキン】衣装,【精英·骨锤龙】服装,【EX발킨】의상,Радобаан+,Radobaan+,Radobaan +,Baan+,Radobaana+,Radobaan+,رادوبان+
575,Ok,Ok,Ok,Ok,Ok,Artian,【機械】服裝,【アーティア】衣装,【机械】服装,【아티어】의상,Артиан,Artian,Artian,Artian,Artian,Artian,تحفة فنية
576,Ok,Ok,Ok,Ok,Ok,Barioth α+,【精英·冰牙龍α】服裝,【EXベリオα】衣装,【精英·冰牙龙阿尔法】服装,【EX벨리오α】의상,Бариотα+,Barioth α+,Barioth α+,Barioth α+,Bariothα+,Bariothα+,باريوثα+
577,Ok,Ok,Ok,Ok,Ok,Barioth β+,【精英·冰牙龍β】服裝,【EXベリオβ】衣装,【精英·冰牙龙贝塔】服装,【EX벨리오β】의상,Бариотβ+,Barioth β+,Barioth β+,Barioth β+,Bariothβ+,Bariothβ+,باريوثβ+
578,Ok,Ok,Ok,Ok,Ok,Rathalos α+,【精英·火龍α】服裝,【EXレウスα】衣装,【精英·火龙阿尔法】服装,【EX레우스α】의상,Раталосα+,Rathalos α+,Rathalos α+,Rathalos α+,Rathalosα+,Rathalosα+,راذالوسα+
579,Ok,Ok,Ok,Ok,Ok,Rathalos β+,【精英·火龍β】服裝,【EXレウスβ】衣装,【精英·火龙贝塔】服装,【EX레우스β】의상,Раталосβ+,Rathalos β+,Rathalos β+,Rathalos β+,Rathalosβ+,Rathalosβ+,راذالوسβ+
580,Ok,Ok,Ok,Ok,Ok,Rath Soul α+,【精英·火龍魂α】服裝,【EXリオソウルα】衣装,【精英·火龙魂阿尔法】服装,【EX리오소울α】의상,Душа ратыα+,Rathalosseelen α+,Âme Rathalos α+,Anima di Rath α+,Dusza Rathaα+,Alma de Rathα+,روح راثα+
581,Ok,Ok,Ok,Ok,Ok,Rath Soul β+,【精英·火龍魂β】服裝,【EXリオソウルβ】衣装,【精英·火龙魂贝塔】服装,【EX리오소울β】의상,Душа ратыβ+,Rathalosseelen β+,Âme Rathalos β+,Anima di Rath β+,Dusza Rathaβ+,Alma de Rathβ+,روح راثβ+
582,Ok,Ok,Ok,Ok,Ok,Diablos α+,【精英·角龍α】服裝,【EXディアブロα】衣装,【精英·角龙阿尔法】服装,【EX디아블로α】의상,Диаблосα+,Diablos α+,Diablos α+,Diablos α+,Diablosα+,Diablosα+,ديابلوسα+
583,Ok,Ok,Ok,Ok,Ok,Diablos β+,【精英·角龍β】服裝,【EXディアブロβ】衣装,【精英·角龙贝塔】服装,【EX디아블로β】의상,Диаблосβ+,Diablos β+,Diablos β+,Diablos β+,Diablosβ+,Diablosβ+,ديابلوسβ+
584,Ok,Ok,Ok,Ok,Ok,Diablos Nero α+,【精英·暴君角龍α】服裝,【EXディアネロα】衣装,【精英·暴君角龙阿尔法】服装,【EX디아네로α】의상,Жуткая диаблосα+,Diablos-Nero α+,Diablos noire α+,Diablos nera α+,Czarna Diablaα+,Diablos Negraα+,نيرو ديابلوسα+
585,Ok,Ok,Ok,Ok,Ok,Diablos Nero β+,【精英·暴君角龍β】服裝,【EXディアネロβ】衣装,【精英·暴君角龙贝塔】服装,【EX디아네로β】의상,Жуткая диаблосβ+,Diablos-Nero β+,Diablos noire β+,Diablos nera β+,Czarna Diablaβ+,Diablos Negraβ+,نيرو ديابلوسβ+
586,Ok,Ok,Ok,Ok,Ok,Legiana α+,【精英·風漂龍α】服裝,【EXギエナα】衣装,【精英·风漂龙阿尔法】服装,【EX기에나α】의상,Легианаα+,Legiana α+,Legiana α +,Legiaα+,Legianyα+,Legianaα+,ليغياناα+
587,Ok,Ok,Ok,Ok,Ok,Legiana β+,【精英·風漂龍β】服裝,【EXギエナβ】衣装,【精英·风漂龙贝塔】服装,【EX기에나β】의상,Легианаβ+,Legiana β+,Legiana β +,Legiaβ+,Legianyβ+,Legianaβ+,ليغياناβ+
588,Ok,Ok,Ok,Ok,Ok,Shrieking Legia α+,【精英·霜漂α】服裝,【EXブリーナα】衣装,【精英·霜漂阿尔法】服装,【EX브리나α】의상,Визжащая легианаα+,Schneesturm α+,Legiana blizzard α+,Legiana glaciale α+,Wrzeszcząca Legiaα+,Legia Estridenteα+,ليغيا الصارخα+
589,Ok,Ok,Ok,Ok,Ok,Shrieking Legia β+,【精英·霜漂β】服裝,【EXブリーナβ】衣装,【精英·霜漂贝塔】服装,【EX브리나β】의상,Визжащая легианаβ+,Schneesturm β+,Legiana blizzard β+,Legiana glaciale β+,Wrzeszcząca Legiaβ+,Legia Estridenteβ+,ليغيا الصارخβ+
590,Ok,Ok,Ok,Ok,Ok,Odogaron α+,【精英·慘爪α】服裝,【EXガロンα】衣装,【精英·惨爪阿尔法】服装,【EX가론α】의상,Одогаронα+,Odogaron α+,Odogaron α+,Odogaron α+,Odogaronα+,Odogaronα+,أودوغارونα+
591,Ok,Ok,Ok,Ok,Ok,Odogaron β+,【精英·慘爪β】服裝,【EXガロンβ】衣装,【精英·惨爪贝塔】服装,【EX가론β】의상,Одогаронβ+,Odogaron β+,Odogaron β+,Odogaron β+,Odogaronβ+,Odogaronβ+,أودوغارونβ+
592,Ok,Ok,Ok,Ok,Ok,Death Garon α+,【精英·亡爪α】服裝,【EXデスガロンα】衣装,【精英·亡爪阿尔法】服装,【EX데스가론α】의상,Смертельный гаронα+,Vulkan α+,Odogaron désastre α+,Odogaron d'ebano α+,Garon Śmierciα+,Garon Mortalα+,غارون الموتα+
593,Ok,Ok,Ok,Ok,Ok,Death Garon β+,【精英·亡爪β】服裝,【EXデスガロンβ】衣装,【精英·亡爪贝塔】服装,【EX데스가론β】의상,Смертельный гаронβ+,Vulkan β+,Odogaron désastre β+,Odogaron d'ebano β+,Garon Śmierciβ+,Garon Mortalβ+,غارون الموتβ+
594,Ok,Ok,Ok,Ok,Ok,Lavasioth+,【精英·熔岩龍】服裝,【EXラヴァ】衣装,【精英·熔岩龙】服装,【EX라바】의상,Лавасиот+,Lavasioth+,Lavasioth +,Lavasioth+,Lavasioth+,Lavasioth+,لافاسيوث+
595,Ok,Ok,Ok,Ok,Ok,Uragaan+,【精英·爆鎚龍】服裝,【EXガンキン】衣装,【精英·爆锤龙】服装,【EX간킨】의상,Урагаан+,Uragaan+,Uragaan +,Uragaan+,Uragaan+,Uragaan+,أوراغان+
