ID,Head,Chest,Arm,Waist,Leg,US English,TW 繁體中文,JA 日本語,CN 簡体中文,KR 한국어,RU Русский,DE Deutsch,FR Français,IT Italiano,PL Polski,PO Português do Brasil,AR ﺎﻠﻋﺮﺒﻳﺓ
596,Ok,Ok,Ok,Ok,Ok,Nargacuga α+,【精英·迅龍α】服裝,【EXナルガα】衣装,【精英·迅龙阿尔法】服装,【EX나르가α】의상,Наргакугаα+,Nargacuga α+,Nargacuga α+,Nargacuga α+,Nargacugaα+,Nargacugaα+,نارغاكوغاα+
597,Ok,Ok,Ok,Ok,Ok,Nargacuga β+,【精英·迅龍β】服裝,【EXナルガβ】衣装,【精英·迅龙贝塔】服装,【EX나르가β】의상,Наргакугаβ+,Nargacuga β+,Nargacuga β+,Nargacuga β+,Nargacugaβ+,Nargacugaβ+,نارغاكوغاβ+
598,Ok,Ok,Ok,Ok,Ok,Glavenus α+,【精英·斬龍α】服裝,【EXディノα】衣装,【精英·斩龙阿尔法】服装,【EX디노α】의상,Главенусα+,Glavenus α+,Glavenus α+,Glavenus α+,Glavenusα+,Glavenusα+,غلافنيوسα+
599,Ok,Ok,Ok,Ok,Ok,Glavenus β+,【精英·斬龍β】服裝,【EXディノβ】衣装,【精英·斩龙贝塔】服装,【EX디노β】의상,Главенусβ+,Glavenus β+,Glavenus β+,Glavenus β+,Glavenusβ+,Glavenusβ+,غلافنيوسβ+
600,Ok,Ok,Ok,Ok,Ok,Acidic Glavenus α+,【精英·斬黃α】服裝,【EXディノイエロα】衣装,【精英·斩黄阿尔法】服装,【EX디노이에로α】의상,Кислотный главенусα+,Säure α+,Glavenus acide α+,Glavenus caustico α+,Kwasowy Glavenusα+,Glavenus Ácidoα+,غلافنيوس حمضيα+
601,Ok,Ok,Ok,Ok,Ok,Acidic Glavenus β+,【精英·斬黃β】服裝,【EXディノイエロβ】衣装,【精英·斩黄贝塔】服装,【EX디노이에로β】의상,Кислотный главенусβ+,Säure β+,Glavenus acide β+,Glavenus caustico β+,Kwasowy Glavenusβ+,Glavenus Ácidoβ+,غلافنيوس حمضيβ+
602,Ok,Ok,Ok,Ok,Ok,Brachydios α+,【精英·碎龍α】服裝,【EXブラキα】衣装,【精英·碎龙阿尔法】服装,【EX브라키α】의상,Брахидиосα+,Brachydios α+,Brachydios α+,Brachydios α+,Brachydiosα+,Brachydiosα+,براكيديوسα+
603,Ok,Ok,Ok,Ok,Ok,Brachydios β+,【精英·碎龍β】服裝,【EXブラキβ】衣装,【精英·碎龙贝塔】服装,【EX브라키β】의상,Брахидиосβ+,Brachydios β+,Brachydios β+,Brachydios β+,Brachydiosβ+,Brachydiosβ+,براكيديوسβ+
604,Ok,Ok,Ok,Ok,Ok,Tigrex α+,【精英·轟龍α】服裝,【EXレックスα】衣装,【精英·轰龙阿尔法】服装,【EX렉스α】의상,Тигрексα+,Tigrex α+,Tigrex α+,Tigrex α+,Tigrexα+,Tigrexα+,تغريكسα+
605,Ok,Ok,Ok,Ok,Ok,Tigrex β+,【精英·轟龍β】服裝,【EXレックスβ】衣装,【精英·轰龙贝塔】服装,【EX렉스β】의상,Тигрексβ+,Tigrex β+,Tigrex β+,Tigrex β+,Tigrexβ+,Tigrexβ+,تغريكسβ+
606,Ok,Ok,Ok,Ok,Ok,Brute Tigrex α+,【精英·轟吼α】服裝,【EXレックスロアα】衣装,【精英·轰吼阿尔法】服装,【EX렉스로어α】의상,Свирепый тигрексα+,Brachial α+,Tigrex berserk α+,Tigrex brutale α+,Zwalistego Tigrexaα+,Tigrex Brutoα+,تغريكس غاشمα+
607,Ok,Ok,Ok,Ok,Ok,Brute Tigrex β+,【精英·轟吼β】服裝,【EXレックスロアβ】衣装,【精英·轰吼贝塔】服装,【EX렉스로어β】의상,Свирепый тигрексβ+,Brachial β+,Tigrex berserk β+,Tigrex brutale β+,Zwalistego Tigrexaβ+,Tigrex Brutoβ+,تغريكس غاشمβ+
608,Ok,Ok,Ok,Ok,Ok,Black Belt,【黑帶】服裝,【クロオビ】衣装,【黑带】服装,【검은띠】의상,Черный пояс,Schwarzgurt,Ceinture noire,Cintura nera,Czarny pas,Faixa Preta,حزام أسود
609,Ok,Ok,Ok,Ok,Ok,Seething Bazel α+,【精英·矜持α】服裝,【EXプライドα】衣装,【精英·矜持阿尔法】服装,【EX프라이드α】의상,Вспыльчивый базельгейсα+,Brodelnder α+,Bazelgeuse vulcan α+,Bazel vulcanico α+,Rozzłoszczonego Bazelaα+,Bazel Vulcânicoα+,بازيل متأججα+
610,Ok,Ok,Ok,Ok,Ok,Seething Bazel β+,【精英·矜持β】服裝,【EXプライドβ】衣装,【精英·矜持贝塔】服装,【EX프라이드β】의상,Вспыльчивый базельгейсβ+,Brodelnder β+,Bazelgeuse vulcan β+,Bazel vulcanico β+,Rozzłoszczonego Bazelaβ+,Bazel Vulcânicoβ+,بازيل متأججβ+
611,Ok,Ok,Ok,Ok,Ok,Savage Jho α+,【精英·貪欲α】服裝,【EXグリードα】衣装,【精英·贪欲阿尔法】服装,【EX그리드α】의상,Лютый девильоα+,Wilder Jho α+,Deviljho carnage α+,Deviljho selvaggio α+,Dzikiego Jhoα+,Jho Selvagemα+,ديفيلجو الهمجيα+
612,Ok,Ok,Ok,Ok,Ok,Savage Jho β+,【精英·貪欲β】服裝,【EXグリードβ】衣装,【精英·贪欲贝塔】服装,【EX그리드β】의상,Лютый девильоβ+,Wilder Jho β+,Deviljho carnage β+,Deviljho selvaggio β+,Dzikiego Jhoβ+,Jho Selvagemβ+,ديفيلجو الهمجيβ+
613,Ok,Ok,Ok,Ok,Ok,Velkhana α+,【精英·雪崩α】服裝,【EXラヴィーナα】衣装,【精英·雪崩阿尔法】服装,【EX라비나α】의상,Велханаα+,Velkhana α+,Velkhana α+,Velkhana α+,Velkhanyα+,Velkhanaα+,فيلكاناα+
614,Ok,Ok,Ok,Ok,Ok,Velkhana β+,【精英·雪崩β】服裝,【EXラヴィーナβ】衣装,【精英·雪崩贝塔】服装,【EX라비나β】의상,Велханаβ+,Velkhana β+,Velkhana β+,Velkhana β+,Velkhanyβ+,Velkhanaβ+,فيلكاناβ+
615,Ok,Ok,Ok,Ok,Ok,Blackveil Hazak α+,【精英·死滅α】服裝,【EXヴァルファーα】衣装,【精英·死灭阿尔法】服装,【EX바르퍼α】의상,Тленный ваал-хазакα+,Velum α+,Vaal Hazak fléau α+,Vaal funereo α+,Welonowego Vaal Hazakaα+,Hazak Veladoα+,هازاك الستار الأسودα+
616,Ok,Ok,Ok,Ok,Ok,Blackveil Hazak β+,【精英·死滅β】服裝,【EXヴァルファーβ】衣装,【精英·死灭贝塔】服装,【EX바르퍼β】의상,Тленный ваал-хазакβ+,Velum β+,Vaal Hazak fléau β+,Vaal funereo β+,Welonowego Vaal Hazakaβ+,Hazak Veladoβ+,هازاك الستار الأسودβ+
617,Ok,Ok,Ok,Ok,Ok,Teostra α+,【精英·帝王α】服裝,【EXカイザーα】衣装,【精英·帝王阿尔法】服装,【EX카이저α】의상,Теостраα+,Teostra α+,Kaiser α+,Kaiser α+,Teostryα+,Teostraα+,تيوستراα+
618,Ok,Ok,Ok,Ok,Ok,Teostra β+,【精英·帝王β】服裝,【EXカイザーβ】衣装,【精英·帝王贝塔】服装,【EX카이저β】의상,Теостраβ+,Teostra β+,Kaiser β+,Kaiser β+,Teostryβ+,Teostraβ+,تيوستراβ+
619,Ok,Ok,Ok,Ok,Ok,Kushala α+,【精英·鋼龍α】服裝,【EXクシャナα】衣装,【精英·钢龙阿尔法】服装,【EX크샤나α】의상,Кушалаα+,Kushala α+,Kushala α+,Kushala α+,Kushaliα+,Kushalaα+,كوشالاα+
620,Ok,Ok,Ok,Ok,Ok,Kushala β+,【精英·鋼龍β】服裝,【EXクシャナβ】衣装,【精英·钢龙贝塔】服装,【EX크샤나β】의상,Кушалаβ+,Kushala β+,Kushala β+,Kushala β+,Kushaliβ+,Kushalaβ+,كوشالاβ+
621,Ok,Ok,Ok,Ok,Ok,Kirin α+,【精英·麒麟α】服裝,【EXキリンα】衣装,【精英·麒麟阿尔法】服装,【EX키린α】의상,Киринα+,Kirin α+,Kirin α+,Kirin α+,Kirinaα+,Kirinα+,كيرينα+
622,Ok,Ok,Ok,Ok,Ok,Kirin β+,【精英·麒麟β】服裝,【EXキリンβ】衣装,【精英·麒麟贝塔】服装,【EX키린β】의상,Киринβ+,Kirin β+,Kirin β+,Kirin β+,Kirinaβ+,Kirinβ+,كيرينβ+
623,Ok,Ok,Ok,Ok,Ok,Namielle α+,【精英·觸角α】服裝,【EXテンタクルα】衣装,【精英·触角阿尔法】服装,【EX텐터클α】의상,Намиэльα+,Namielle α+,Namielle α+,Namielle α+,Namiellaα+,Namielleα+,ناميالα+
624,Ok,Ok,Ok,Ok,Ok,Namielle β+,【精英·觸角β】服裝,【EXテンタクルβ】衣装,【精英·触角贝塔】服装,【EX텐터클β】의상,Намиэльβ+,Namielle β+,Namielle β+,Namielle β+,Namiellaβ+,Namielleβ+,ناميالβ+
625,Ok,Ok,Ok,Ok,Ok,Guild Palace+,【公會宮殿】服裝,【ギルドパレス】衣装,【公会宫殿】服装,【길드팰리스】의상,Дворец гильдии+,Palast+,Palazzo +,Palatium+,Pałac Gildii+,Palácio da Guilda+,قصر النقابة+
626,Ok,,,,,Acrobat,【敏捷耳飾】服裝,【身軽さの耳飾り】衣装,【敏捷耳饰】服装,【날렵함의귀걸이】의상,Акробат,Akrobat,Acrobate,Acrobata,Akrobata,Acrobata,بهلوان
627,Ok,,,,,Showman,【佯動耳飾】服裝,【陽動の耳飾り】衣装,【佯动耳饰】服装,【양동의귀걸이】의상,Артист,Unterhalter,Virtuose,Showman,Showman,Artista,استعراضي
628,Ok,Ok,Ok,Ok,Ok,Shara Ishvalda α+,【精英·迦樓羅α】服裝,【EXアンガルダα】衣装,【精英·迦楼罗阿尔法】服装,【EX안가루다α】의상,Шара-ишвалдаα+,Shara Ishvalda α+,Shara Ishvalda α +,Shara Ishvalda α+,Shar Ishvaldaα+,Shara Ishvaldaα+,شارا إشفالداα+
629,Ok,Ok,Ok,Ok,Ok,Shara Ishvalda β+,【精英·迦樓羅β】服裝,【EXアンガルダβ】衣装,【精英·迦楼罗贝塔】服装,【EX안가루다β】의상,Шара-ишвалдаβ+,Shara Ishvalda β+,Shara Ishvalda β +,Shara Ishvalda β+,Shar Ishvaldaβ+,Shara Ishvaldaβ+,شارا إشفالداβ+
630,Ok,Ok,Ok,Ok,Ok,Yian Garuga α+,【精英·黑狼鳥α】服裝,【EXガルルガα】衣装,【精英·黑狼鸟阿尔法】服装,【EX가루루가α】의상,Йан-гаругаα+,Yian Garuga α+,Yian Garuga α+,Yian Garuga α+,Yian Garugiα+,Yian Garugaα+,إيان غاروغاα+
631,Ok,Ok,Ok,Ok,Ok,Yian Garuga β+,【精英·黑狼鳥β】服裝,【EXガルルガβ】衣装,【精英·黑狼鸟贝塔】服装,【EX가루루가β】의상,Йан-гаругаβ+,Yian Garuga β+,Yian Garuga β+,Yian Garuga β+,Yian Garugiβ+,Yian Garugaβ+,إيان غاروغاβ+
632,Ok,Ok,Ok,Ok,Ok,Zinogre α+,【精英·雷狼龍α】服裝,【EXジンオウα】衣装,【精英·雷狼龙阿尔法】服装,【EX진오우α】의상,Зиногрα+,Zinogre α+,Zinogre α+,Zinogre α+,Zinograα+,Zinogreα+,زينغرα+
633,Ok,Ok,Ok,Ok,Ok,Zinogre β+,【精英·雷狼龍β】服裝,【EXジンオウβ】衣装,【精英·雷狼龙贝塔】服装,【EX진오우β】의상,Зиногрβ+,Zinogre β+,Zinogre β+,Zinogre β+,Zinograβ+,Zinogreβ+,زينغرβ+
634,Ok,Ok,Ok,Ok,Ok,Golden Lune α+,【精英·金黃澄月α】服裝,【EXゴールドルナα】衣装,【精英·金黄澄月阿尔法】服装,【EX골드루나α】의상,Золотая лунаα+,Gold-Mond α+,Lunedor α+,Doriluna α+,Złotego księżycaα+,Luna Douradaα+,القمر الذهبيα+
635,Ok,Ok,Ok,Ok,Ok,Golden Lune β+,【精英·金黃澄月β】服裝,【EXゴールドルナβ】衣装,【精英·金黄澄月贝塔】服装,【EX골드루나β】의상,Золотая лунаβ+,Gold-Mond β+,Lunedor β+,Doriluna β+,Złotego księżycaβ+,Luna Douradaβ+,القمر الذهبيβ+
636,Ok,Ok,Ok,Ok,Ok,Silver Sol α+,【精英·銀白耀日α】服裝,【EXシルバーソルα】衣装,【精英·银白耀日阿尔法】服装,【EX실버솔α】의상,Серебряная ратианаα+,Silber-Sonnen α+,Solargent α+,Solargento α+,Srebrnego słońcaα+,Sol Prateadoα+,الشمس الفضيةα+
637,Ok,Ok,Ok,Ok,Ok,Silver Sol β+,【精英·銀白耀日β】服裝,【EXシルバーソルβ】衣装,【精英·银白耀日贝塔】服装,【EX실버솔β】의상,Серебряная ратианаβ+,Silber-Sonnen β+,Solargent β+,Solargento β+,Srebrnego słońcaβ+,Sol Prateadoβ+,الشمس الفضيةβ+
638,Ok,Ok,Ok,Ok,Ok,Lunastra α+,【精英·皇后α】服裝,【EXエンプレスα】衣装,【精英·皇后阿尔法】服装,【EX엠프리스α】의상,Лунастраα+,Lunastra α+,Imperatrix α+,Imperatrice α+,Lunastryα+,Lunastraα+,لوناستراα+
639,Ok,Ok,Ok,Ok,Ok,Lunastra β+,【精英·皇后β】服裝,【EXエンプレスβ】衣装,【精英·皇后贝塔】服装,【EX엠프리스β】의상,Лунастраβ+,Lunastra β+,Imperatrix β+,Imperatrice β+,Lunastryβ+,Lunastraβ+,لوناستراβ+
640,Ok,Ok,Ok,Ok,Ok,Ruiner Nergi α+,【精英·狂紋α】服裝,【EXゾークα】衣装,【精英·狂纹阿尔法】服装,【EX조크α】의상,Нергигант-губительα+,Ruinen α+,Nergigante chaos α+,Nergigante razziatore α+,Niszczycielskiego Nergiα+,Nergi Ferrenhoα+,نيرغي المخرّبα+
641,Ok,Ok,Ok,Ok,Ok,Ruiner Nergi β+,【精英·狂紋β】服裝,【EXゾークβ】衣装,【精英·狂纹贝塔】服装,【EX조크β】의상,Нергигант-губительβ+,Ruinen β+,Nergigante chaos β+,Nergigante razziatore β+,Niszczycielskiego Nergiβ+,Nergi Ferrenhoβ+,نيرغي المخرّبβ+
642,Ok,Ok,Ok,Ok,Ok,Guildwork+,【公會成果】服裝,【ギルドワーク】衣装,【公会成果】服装,【길드워크】의상,Гильдейский+,Gildenuniform+,Clair de Lune +,Adiutor+,Gildia+,Guildofício+,عمل النقابة+
643,Ok,Ok,Ok,Ok,Ok,Rajang α+,【精英·金色α】服裝,【EX金色α】衣装,【精英·金色阿尔法】服装,【EX금빛α】의상,Раянгα+,Rajang α+,Rajang α+,Rajang α+,Rajangaα+,Rajangα+,راجانغα+
644,Ok,Ok,Ok,Ok,Ok,Rajang β+,【精英·金色β】服裝,【EX金色β】衣装,【精英·金色贝塔】服装,【EX금빛β】의상,Раянгβ+,Rajang β+,Rajang β+,Rajang β+,Rajangaβ+,Rajangβ+,راجانغβ+
645,Ok,Ok,Ok,Ok,Ok,Stygian Zin α+,【精英·獄狼龍α】服裝,【EXゴクオウα】衣装,【精英·狱狼龙阿尔法】服装,【EX극오우α】의상,Стигийский зиногрα+,Höllen-Zinogre α+,Zinogre stygien α+,Zinogre stigeo α+,Stygijskiego Zinaα+,Zin Tenebrosoα+,زينغر جهنميα+
646,Ok,Ok,Ok,Ok,Ok,Stygian Zin β+,【精英·獄狼龍β】服裝,【EXゴクオウβ】衣装,【精英·狱狼龙贝塔】服装,【EX극오우β】의상,Стигийский зиногрβ+,Höllen-Zinogre β+,Zinogre stygien β+,Zinogre stigeo β+,Stygijskiego Zinaβ+,Zin Tenebrosoβ+,زينغر جهنميβ+
647,Ok,Ok,Ok,Ok,Ok,Safi'jiiva α+,【精英‧龍紋α】服裝,【EX龍紋α】衣装,【精英·龙纹阿尔法】服装,【EX용문α】의상,Сафи'джииваα+,Safi'jiiva α+,Safi'jiiva α+,Safi'jiiva α+,Safi'jiivaα+,Safi'jiivaα+,صافيجيفاα+
648,Ok,Ok,Ok,Ok,Ok,Safi'jiiva β+,【精英‧龍紋β】服裝,【EX龍紋β】衣装,【精英·龙纹贝塔】服装,【EX용문β】의상,Сафи'джииваβ+,Safi'jiiva β+,Safi'jiiva β+,Safi'jiiva β+,Safi'jiivaβ+,Safi'jiivaβ+,صافيجيفاβ+
649,Ok,Ok,Ok,Ok,Ok,Furious Rajang α+,【精英·齊天α】服裝,【EX斉天α】衣装,【精英·齐天阿尔法】服装,【EX제천α】의상,Взбешенный раянгα+,Zorniger Rajang α+,Rajang orage α+,Rajang furioso α+,Wściekłego Rajangaα+,Rajang Furiosoα+,راجانغ الغاضبα+
650,Ok,Ok,Ok,Ok,Ok,Furious Rajang β+,【精英·齊天β】服裝,【EX斉天β】衣装,【精英·齐天贝塔】服装,【EX제천β】의상,Взбешенный раянгβ+,Zorniger Rajang β+,Rajang orage β+,Rajang furioso β+,Wściekłego Rajangaβ+,Rajang Furiosoβ+,راجانغ الغاضبβ+
651,Ok,Ok,Ok,Ok,Ok,Raging Brachy α+,【精英·鐵腕α】服裝,【EXブラキウムα】衣装,【精英·铁腕阿尔法】服装,【EX브라키움α】의상,Неистовый брахидиосα+,Wütiger Brachydium α+,Brachydios tempête α+,Brachydios rabbioso α+,Rozgniewanego Brachydiosaα+,Brachy Coléricoα+,براكيديوس الحانقα+
652,Ok,Ok,Ok,Ok,Ok,Raging Brachy β+,【精英·鐵腕β】服裝,【EXブラキウムβ】衣装,【精英·铁腕贝塔】服装,【EX브라키움β】의상,Неистовый брахидиосβ+,Wütiger Brachydium β+,Brachydios tempête β+,Brachydios rabbioso β+,Rozgniewanego Brachydiosaβ+,Brachy Coléricoβ+,براكيديوس الحانقβ+
653,Ok,Ok,Ok,Ok,Ok,Frostfang Barioth α+,【精英·霜刃冰牙龍α】服裝,【EXオルムングα】衣装,【精英·霜刃冰牙龙阿尔法】服装,【EX오르문그α】의상,Ледозубый бариотα+,Frosthauer-Barioth α+,Barioth crocgivre α+,Barioth assiderato α+,Bariotha Mrozokłaα+,Barioth Presagélidaα+,باريوث أنياب الصقيعα+
654,Ok,Ok,Ok,Ok,Ok,Frostfang Barioth β+,【精英·霜刃冰牙龍β】服裝,【EXオルムングβ】衣装,【精英·霜刃冰牙龙贝塔】服装,【EX오르문그β】의상,Ледозубый бариотβ+,Frosthauer-Barioth β+,Barioth crocgivre β+,Barioth assiderato β+,Bariotha Mrozokłaβ+,Barioth Presagélidaβ+,باريوث أنياب الصقيعβ+
655,Ok,Ok,Ok,Ok,Ok,Alatreon α+,【精英·煌黑龍α】服裝,【EXエスカドラα】衣装,【精英·煌黑龙阿尔法】服装,【EX에스카드라α】의상,Алатреонα+,Alatreon α+,Alatreon α+,Alatreon α+,Alatreonaα+,Alatreonα+,ألاتريونα+
656,Ok,Ok,Ok,Ok,Ok,Alatreon β+,【精英·煌黑龍β】服裝,【EXエスカドラβ】衣装,【精英·煌黑龙贝塔】服装,【EX에스카드라β】의상,Алатреонβ+,Alatreon β+,Alatreon β+,Alatreon β+,Alatreonaβ+,Alatreonβ+,ألاتريونβ+
657,Ok,Ok,Ok,Ok,Ok,Fatalis α+,【精英‧龍α】服裝,【EXドラゴンα】衣装,【精英·龙阿尔法】服装,【EX드래곤α】의상 ,Фаталисα+,Fatalis α+,Fatalis α+,Fatalis α+,Fatalisα+,Fatalisα+,فاتاليسα+
658,Ok,Ok,Ok,Ok,Ok,Fatalis β+,【精英‧龍β】服裝,【EXドラゴンβ】衣装,【精英·龙贝塔】服装,【EX드래곤β】의상 ,Фаталисβ+,Fatalis β+,Fatalis β+,Fatalis β+,Fatalisβ+,Fatalisβ+,فاتاليسβ+
659,Ok,Ok,Ok,Ok,Ok,Kulve Taroth α+,【精英·絢輝龍鎧羅α】服裝,【EXマムガイラα】衣装,【精英·绚辉龙铠罗阿尔法】服装,【EX맘가이라α】의상,Кулве таротα+,Kulve α+,Kulve Taroth α+,Kulve Taroth α+,Kulve Tarothα+,Kulve Tarothα+,كولف تاروثα+
660,Ok,Ok,Ok,Ok,Ok,Kulve Taroth β+,【精英·絢輝龍鎧羅β】服裝,【EXマムガイラβ】衣装,【精英·绚辉龙铠罗贝塔】服装,【EX맘가이라β】의상,Кулве таротβ+,Kulve β+,Kulve Taroth β+,Kulve Taroth β+,Kulve Tarothβ+,Kulve Tarothβ+,كولف تاروثβ+
661,Ok,,,,,Sealed Dragon Cloth,【封印的龍骸布】服裝,【封印の龍骸布】衣装,【封印的龙骸布】服装,【봉인의 용해포】의상,Ткань печати дракона,Drachenstoff-Schal,Châle-dragon interdit,Velo nero,Tkanina zapieczętowanego smoka,Tecido de Dragão Selado,قماش تغطية التنين
662,Ok,,,,,Wyverian Ears,【龍人族之耳】服裝,【竜人族の耳】衣装,【龙人族之耳】服装,【용인족의 귀】의상,Уши виверианца,Wyverianer-Ohren,Oreilles de Wyvérien,Orecchie wyverniane,Wiweriańskie uszy,Orelhas Serperianas,أذنا البشري التنين
663,Ok,,,,,Duffel Penguin+,【企鵝頭套】服裝,【キブクレフェイク】衣装,【企鹅头套】服装,【껴입기펭귄페이크】의상,Пингвин-полярник+,Bauschpinguin+,Masque de manchot +,Pinguino+,Pingwin bajowy+,Pinguim Felpudo+,البطريق المنفوش+
664,Ok,,,,,Pearlspring+,【溫泉銀猴】服裝,【ギンセンザル】衣装,【温泉银猴】服装,【은천원숭이】의상,Жемчужный источник+,Perlenquell+,Singe d'argent +,Macaco argentato+,Perłowy+,Fonte-pérola+,ينبوع اللؤلؤ+
665,,Ok,Ok,Ok,Ok,Buff Body α+,【健美α】服裝,【マッスルα】衣装,【健美阿尔法】服装,【머슬α】의상,Мускулыα+,Kräftiger Körper α+,Fitness α+,Corpo palestrato α+,Niezła rzeźbaα+,Corpo Saradoα+,هيكل التقويةα+
666,Ok,Ok,Ok,Ok,Ok,Azure Age,【蒼世武士】服裝,【蒼世ノ侍】衣装,【苍世武士】服装,【푸른빛무사】의상,Лазурный воин,Azurära,Âge d'azur,Epoca celeste,Lazurowa Era,Samurai Lazúli,عصر اللازورد
669,Ok,Ok,Ok,Ok,Ok,Velkhana γ+,【精英·雪崩γ】服裝,【EXラヴィーナγ】衣装,【精英·雪崩伽马】服装,【EX라비나γ】의상,Велханаγ+,Velkhana γ+,Velkhana γ+,Velkhana γ+,Velkhanyγ+,Velkhanaγ+,فيلكاناγ+
670,Ok,Ok,Ok,Ok,Ok,Namielle γ+,【精英·觸角γ】服裝,【EXテンタクルγ】衣装,【精英·触角伽马】服装,【EX텐터클γ】의상,Намиэльγ+,Namielle γ+,Namielle γ+,Namielle γ+,Namiellaγ+,Namielleγ+,ناميالγ+
672,,Ok,Ok,Ok,Ok,Buff Body γ+,【健美γ】服裝,【マッスルγ】衣装,【健美伽马】服装,【머슬γ】의상,Мускулыγ+,Kräftiger Körper γ+,Fitness γ+,Corpo palestrato γ+,Niezła rzeźbaγ+,Corpo Saradoγ+,هيكل التقويةγ+
673,,Ok,Ok,Ok,Ok,Innerwear α,【內衣α】服裝,【インナーα】衣装,【内衣阿尔法】服装,【이너α】의상,Белье α,Merino α,Sous-vêtements α,Intimo α,Bieliźnianyα,Roupa Íntimaα,α الزي الداخلي
674,Ok,Ok,Ok,Ok,Ok,Clockwork β+,【蒸汽貴族β】服裝,【アークロックβ】衣装,【蒸汽贵族贝塔】服装,【아크로크β】의상,Часовыеβ+,Steampunk β+,Steampunk β+,Vapore β+,Zegarowyβ+,Mecânicoβ+,تروسβ+
675,,Ok,Ok,Ok,Ok,Innerwear β,【內衣β】服裝,【インナーβ】衣装,【内衣贝塔】服装,【이너β】의상,Белье β,Merino β,Sous-vêtements β,Intimo β,Bieliźnianyβ,Roupa Íntimaβ,β الزي الداخلي
